/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1663, 'set_barcode': 'LE104S200100B', 'component_name': '그레인러그_오트(Oat)_50x150', 'component_barcode': 'LE10400001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1664, 'set_barcode': 'LE104S200100C', 'component_name': '그레인러그_오트(Oat)_150x225(타원)', 'component_barcode': 'LE10400001011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1665, 'set_barcode': 'LE104S200100C', 'component_name': '그레인러그_오트(Oat)_40x60', 'component_barcode': 'LE10400001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1666, 'set_barcode': 'LE104S200100C', 'component_name': '그레인러그_오트(Oat)_50x150', 'component_barcode': 'LE10400001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1667, 'set_barcode': 'LE104S200200A', 'component_name': '그레인러그_클라우드(Cloud)_200x300(타원)', 'component_barcode': 'LE10400002012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1668, 'set_barcode': 'LE104S200200A', 'component_name': '그레인러그_클라우드(Cloud)_150x225(타원)', 'component_barcode': 'LE10400002011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1669, 'set_barcode': 'LE104S200200A', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1670, 'set_barcode': 'LE104S200200A', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1671, 'set_barcode': 'LE104S200200B', 'component_name': '그레인러그_클라우드(Cloud)_200x300(타원)', 'component_barcode': 'LE10400002012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1672, 'set_barcode': 'LE104S200200B', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1673, 'set_barcode': 'LE104S200200B', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1674, 'set_barcode': 'LE104S200200C', 'component_name': '그레인러그_클라우드(Cloud)_150x225(타원)', 'component_barcode': 'LE10400002011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1675, 'set_barcode': 'LE104S200200C', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1676, 'set_barcode': 'LE104S200200C', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1677, 'set_barcode': 'LE104S200300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_200x300(타원)', 'component_barcode': 'LE10400003012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1678, 'set_barcode': 'LE104S200300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150x225(타원)', 'component_barcode': 'LE10400003011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1679, 'set_barcode': 'LE104S200300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_40x60', 'component_barcode': 'LE10400003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1680, 'set_barcode': 'LE104S200300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_50x150', 'component_barcode': 'LE10400003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1681, 'set_barcode': 'LE104S200300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_200x300(타원)', 'component_barcode': 'LE10400003012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1682, 'set_barcode': 'LE104S200300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_40x60', 'component_barcode': 'LE10400003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1683, 'set_barcode': 'LE104S200300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_50x150', 'component_barcode': 'LE10400003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1684, 'set_barcode': 'LE104S200300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150x225(타원)', 'component_barcode': 'LE10400003011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1685, 'set_barcode': 'LE104S200300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_40x60', 'component_barcode': 'LE10400003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1686, 'set_barcode': 'LE104S200300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_50x150', 'component_barcode': 'LE10400003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1687, 'set_barcode': 'LE104S200400A', 'component_name': '그레인러그 아이보리(Ivory) 200x300 (타원)', 'component_barcode': 'LE10400005012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1688, 'set_barcode': 'LE104S200400A', 'component_name': '그레인러그 아이보리(Ivory) 150x225 (타원)', 'component_barcode': 'LE10400005011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1689, 'set_barcode': 'LE104S200400A', 'component_name': '그레인러그 아이보리(Ivory) 40x60', 'component_barcode': 'LE10400005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1690, 'set_barcode': 'LE104S200400A', 'component_name': '그레인러그 아이보리(Ivory) 50x150 사각', 'component_barcode': 'LE10400005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1691, 'set_barcode': 'LE104S200400B', 'component_name': '그레인러그 아이보리(Ivory) 200x300 (타원)', 'component_barcode': 'LE10400005012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1692, 'set_barcode': 'LE104S200400B', 'component_name': '그레인러그 아이보리(Ivory) 40x60', 'component_barcode': 'LE10400005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1693, 'set_barcode': 'LE104S200400B', 'component_name': '그레인러그 아이보리(Ivory) 50x150 사각', 'component_barcode': 'LE10400005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1694, 'set_barcode': 'LE104S200400C', 'component_name': '그레인러그 아이보리(Ivory) 150x225 (타원)', 'component_barcode': 'LE10400005011', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1695, 'set_barcode': 'LE104S200400C', 'component_name': '그레인러그 아이보리(Ivory) 40x60', 'component_barcode': 'LE10400005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1696, 'set_barcode': 'LE104S200400C', 'component_name': '그레인러그 아이보리(Ivory) 50x150 사각', 'component_barcode': 'LE10400005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1697, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_190Ø', 'component_barcode': 'LE10400002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1698, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1699, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1700, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_150Ø', 'component_barcode': 'LE10400002008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1701, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1702, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1703, 'set_barcode': 'LE104S300200C', 'component_name': '그레인러그_클라우드(Cloud)_150Ø', 'component_barcode': 'LE10400002008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1704, 'set_barcode': 'LE104S300200C', 'component_name': '그레인러그_클라우드(Cloud)_48x80(도어매트)', 'component_barcode': 'LE10400002014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1705, 'set_barcode': 'LE104S300100A', 'component_name': '그레인러그_오트(Oat)_190Ø', 'component_barcode': 'LE10400001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1706, 'set_barcode': 'LE104S300100A', 'component_name': '그레인러그_오트(Oat)_40x60', 'component_barcode': 'LE10400001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1707, 'set_barcode': 'LE104S300100A', 'component_name': '그레인러그_오트(Oat)_50x150', 'component_barcode': 'LE10400001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1708, 'set_barcode': 'LE104S300100B', 'component_name': '그레인러그_오트(Oat)_150Ø', 'component_barcode': 'LE10400001008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1709, 'set_barcode': 'LE104S300100B', 'component_name': '그레인러그_오트(Oat)_40x60', 'component_barcode': 'LE10400001001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1710, 'set_barcode': 'LE104S300100B', 'component_name': '그레인러그_오트(Oat)_50x150', 'component_barcode': 'LE10400001002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1711, 'set_barcode': 'LE104S300100C', 'component_name': '그레인러그_오트(Oat)_150Ø', 'component_barcode': 'LE10400001008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1712, 'set_barcode': 'LE104S300100C', 'component_name': '그레인러그_오트(Oat)_48x80(도어매트)', 'component_barcode': 'LE10400001014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1713, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_190Ø', 'component_barcode': 'LE10400002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1714, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1715, 'set_barcode': 'LE104S300200A', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1716, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_150Ø', 'component_barcode': 'LE10400002008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1717, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_40x60', 'component_barcode': 'LE10400002001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1718, 'set_barcode': 'LE104S300200B', 'component_name': '그레인러그_클라우드(Cloud)_50x150', 'component_barcode': 'LE10400002002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1719, 'set_barcode': 'LE104S300200C', 'component_name': '그레인러그_클라우드(Cloud)_150Ø', 'component_barcode': 'LE10400002008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1720, 'set_barcode': 'LE104S300200C', 'component_name': '그레인러그_클라우드(Cloud)_48x80(도어매트)', 'component_barcode': 'LE10400002014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1721, 'set_barcode': 'LE104S300300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_190Ø', 'component_barcode': 'LE10400003009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1722, 'set_barcode': 'LE104S300300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_40x60', 'component_barcode': 'LE10400003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1723, 'set_barcode': 'LE104S300300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_50x150', 'component_barcode': 'LE10400003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1724, 'set_barcode': 'LE104S300300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150Ø', 'component_barcode': 'LE10400003008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1725, 'set_barcode': 'LE104S300300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_40x60', 'component_barcode': 'LE10400003001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1726, 'set_barcode': 'LE104S300300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_50x150', 'component_barcode': 'LE10400003002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1727, 'set_barcode': 'LE104S300300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150Ø', 'component_barcode': 'LE10400003008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1728, 'set_barcode': 'LE104S300300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_48x80(도어매트)', 'component_barcode': 'LE10400003014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1729, 'set_barcode': 'LE104S300400A', 'component_name': '그레인러그 아이보리(Ivory) 190Ø(원형)', 'component_barcode': 'LE10400005009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1730, 'set_barcode': 'LE104S300400A', 'component_name': '그레인러그 아이보리(Ivory) 40x60', 'component_barcode': 'LE10400005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1731, 'set_barcode': 'LE104S300400A', 'component_name': '그레인러그 아이보리(Ivory) 50x150 사각', 'component_barcode': 'LE10400005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1732, 'set_barcode': 'LE104S300400B', 'component_name': '그레인러그 아이보리(Ivory) 150(원형)', 'component_barcode': 'LE10400005008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1733, 'set_barcode': 'LE104S300400B', 'component_name': '그레인러그 아이보리(Ivory) 40x60', 'component_barcode': 'LE10400005001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1734, 'set_barcode': 'LE104S300400B', 'component_name': '그레인러그 아이보리(Ivory) 50x150 사각', 'component_barcode': 'LE10400005002', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1735, 'set_barcode': 'LE104S300400C', 'component_name': '그레인러그 아이보리(Ivory) 150(원형)', 'component_barcode': 'LE10400005008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1736, 'set_barcode': 'LE104S300400C', 'component_name': '그레인러그 아이보리(Ivory) 48x80 도어매트', 'component_barcode': 'LE10400005014', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1737, 'set_barcode': 'LE104S500100A', 'component_name': '그레인러그_오트(Oat)_200x300', 'component_barcode': 'LE10400001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1738, 'set_barcode': 'LE104S500100A', 'component_name': '그레인러그_오트(Oat)_150x200', 'component_barcode': 'LE10400001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1739, 'set_barcode': 'LE104S500100A', 'component_name': '그레인러그_오트(Oat)_65x240(소파패드)', 'component_barcode': 'LE10400001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1740, 'set_barcode': 'LE104S500100B', 'component_name': '그레인러그_오트(Oat)_200x300', 'component_barcode': 'LE10400001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1741, 'set_barcode': 'LE104S500100B', 'component_name': '그레인러그_오트(Oat)_65x240(소파패드)', 'component_barcode': 'LE10400001017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1742, 'set_barcode': 'LE104S500100C', 'component_name': '그레인러그_오트(Oat)_150x200', 'component_barcode': 'LE10400001005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1743, 'set_barcode': 'LE104S500100C', 'component_name': '그레인러그_오트(Oat)_65x180(소파패드)', 'component_barcode': 'LE10400001016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1744, 'set_barcode': 'LE104S500200A', 'component_name': '그레인러그_클라우드(Cloud)_200x300', 'component_barcode': 'LE10400002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1745, 'set_barcode': 'LE104S500200A', 'component_name': '그레인러그_클라우드(Cloud)_150x200', 'component_barcode': 'LE10400002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1746, 'set_barcode': 'LE104S500200A', 'component_name': '그레인러그_클라우드(Cloud)_65x240(소파패드)', 'component_barcode': 'LE10400002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1747, 'set_barcode': 'LE104S500200B', 'component_name': '그레인러그_클라우드(Cloud)_200x300', 'component_barcode': 'LE10400002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1748, 'set_barcode': 'LE104S500200B', 'component_name': '그레인러그_클라우드(Cloud)_65x240(소파패드)', 'component_barcode': 'LE10400002017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1749, 'set_barcode': 'LE104S500200C', 'component_name': '그레인러그_클라우드(Cloud)_150x200', 'component_barcode': 'LE10400002005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1750, 'set_barcode': 'LE104S500200C', 'component_name': '그레인러그_클라우드(Cloud)_65x180(소파패드)', 'component_barcode': 'LE10400002016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1751, 'set_barcode': 'LE104S500300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_200x300', 'component_barcode': 'LE10400003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1752, 'set_barcode': 'LE104S500300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150x200', 'component_barcode': 'LE10400003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1753, 'set_barcode': 'LE104S500300A', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_65x240(소파패드)', 'component_barcode': 'LE10400003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1754, 'set_barcode': 'LE104S500300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_200x300', 'component_barcode': 'LE10400003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1755, 'set_barcode': 'LE104S500300B', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_65x240(소파패드)', 'component_barcode': 'LE10400003017', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1756, 'set_barcode': 'LE104S500300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_150x200', 'component_barcode': 'LE10400003005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1757, 'set_barcode': 'LE104S500300C', 'component_name': '그레인러그_블루문핑크(Bluemoon Pink)_65x180(소파패드)', 'component_barcode': 'LE10400003016', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1758, 'set_barcode': 'LE104S500400A', 'component_name': '그레인러그 아이보리(Ivory) 200x300(사각)', 'component_barcode': 'LE10400005006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1759, 'set_barcode': 'LE104S500400A', 'component_name': '그레인러그 아이보리(Ivory) 150x200(사각)', 'component_barcode': 'LE10400005005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
